* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 20-09-2022
Total DF: 30
Data Dim: 5740 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 844
Unique ratio: 0.1470383


|brand          | Count|
|:--------------|-----:|
|Abarth         |    23|
|Alfa Romeo     |    43|
|Audi           |   483|
|BAIC Motor     |     5|
|BMW            |  1108|
|Cadillac       |   104|
|Chevrolet      |   109|
|Citroen        |    94|
|Cupra          |    46|
|Dacia          |    74|
|DFSK           |    50|
|Dodge          |   544|
|DS Automobiles |    76|
|Fiat           |    64|
|Ford           |    90|
|GMC            |     6|
|Honda          |     4|
|Hyundai        |   127|
|Infiniti       |    13|
|Isuzu          |    10|
|Jaguar         |    44|
|Jeep           |    58|
|Kia            |   128|
|Land Rover     |    66|
|Lexus          |    54|
|Maserati       |     4|
|Mazda          |    25|
|Mercedes-Benz  |   455|
|MG             |   116|
|MINI           |    11|
|Mitsubishi     |    12|
|Nissan         |   102|
|Opel           |   117|
|Peugeot        |   237|
|Porsche        |    24|
|Renault        |   214|
|Seat           |    41|
|Skoda          |   145|
|Smart          |     1|
|SsangYong      |    35|
|Subaru         |    18|
|Suzuki         |    57|
|Tesla          |     3|
|Toyota         |   173|
|Volkswagen     |   320|
|Volvo          |   192|
|NA             |    15|


|fuel_type       | Count|
|:---------------|-----:|
|CNG             |     3|
|Diesel          |  2515|
|Electric        |   356|
|Hybrid          |   174|
|LPG             |    98|
|Other fuel type |    70|
|Petrol          |  2508|
|NA              |    16|


|transmission | Count|
|:------------|-----:|
|Automatic    |  3772|
|Manual       |  1952|
|NA           |    16|


|insertdate |   n|
|:----------|---:|
|01/09/2022 | 198|
|02/09/2022 | 198|
|03/09/2022 | 198|
|04/09/2022 | 198|
|05/09/2022 | 198|
|06/09/2022 | 198|
|07/09/2022 | 198|
|08/09/2022 | 198|
|09/09/2022 | 198|
|10/09/2022 | 199|
|11/09/2022 | 199|
|12/09/2022 | 199|
|13/09/2022 | 199|
|14/09/2022 | 199|
|15/09/2022 | 199|
|16/09/2022 | 199|
|17/09/2022 | 199|
|18/09/2022 | 199|
|19/09/2022 | 199|
|20/09/2022 | 199|
|22/08/2022 |  99|
|23/08/2022 |  99|
|24/08/2022 | 198|
|25/08/2022 | 194|
|26/08/2022 | 198|
|27/08/2022 | 198|
|28/08/2022 | 197|
|29/08/2022 | 198|
|30/08/2022 | 198|
|31/08/2022 | 190|


|model                        | Count|
|:----------------------------|-----:|
|116                          |     5|
|118                          |    67|
|120                          |   109|
|125                          |     5|
|135                          |    24|
|2                            |    13|
|2008                         |     5|
|206                          |    14|
|207                          |    24|
|208                          |   113|
|218                          |    71|
|220                          |   266|
|3008                         |    13|
|308                          |    42|
|316                          |     3|
|318 Gran Turismo             |     1|
|320                          |    35|
|320 Gran Turismo             |     7|
|330                          |    26|
|330 Gran Turismo             |     2|
|340                          |    11|
|420                          |    60|
|420 Gran Coupé               |    13|
|430                          |     2|
|430 Gran Coupé               |     1|
|440                          |     6|
|508                          |     1|
|520                          |    12|
|530                          |     9|
|540                          |    29|
|550                          |     2|
|595                          |    22|
|595 Turismo                  |     1|
|640 Gran Turismo             |     7|
|730                          |    10|
|740                          |    60|
|750                          |    20|
|A 150                        |    19|
|A 180                        |    18|
|A 200                        |     4|
|A 250                        |    29|
|A 35 AMG                     |     1|
|A1                           |    17|
|A3                           |    41|
|A4                           |    16|
|A4 Allroad                   |    12|
|A5                           |    68|
|A6                           |    40|
|Acadia                       |     2|
|Amarok                       |    28|
|Antara                       |    13|
|Arteon                       |    12|
|Astra                        |    29|
|ASX                          |     3|
|Ateca                        |    15|
|Aygo                         |    21|
|Aygo X                       |    74|
|Berlingo                     |    23|
|BLS                          |     1|
|C 180                        |     8|
|C 200                        |    17|
|C 220                        |    15|
|C 300                        |   100|
|C 400                        |    14|
|C 43 AMG                     |     5|
|C-Crosser                    |     5|
|C-Elysée                     |     2|
|C3                           |    27|
|C3 Aircross                  |    25|
|C4 Cactus                    |    12|
|Caddy                        |    59|
|Cayenne                      |    14|
|cee'd / Ceed                 |     3|
|Challenger                   |    22|
|Charger                      |   241|
|CLA 180                      |     1|
|CLA 200 Shooting Brake       |    30|
|Clio                         |    38|
|CLS 450                      |     3|
|Colt                         |     1|
|Compass                      |    16|
|Cooper D Countryman          |     5|
|Cooper SD Countryman         |     1|
|Corsa                        |     7|
|CR-V                         |     4|
|Crossland                    |    12|
|Crossland X                  |    24|
|CT 200h                      |    12|
|CX-5                         |    12|
|D-Max                        |    10|
|Discovery                    |     7|
|Discovery Sport              |    11|
|DS3                          |     2|
|DS3 Crossback                |     2|
|DS7 Crossback                |    56|
|DS9                          |    16|
|Duster                       |    13|
|E 200                        |    27|
|E 220                        |    47|
|E 300                        |     7|
|E 350                        |    18|
|E 400                        |    18|
|E 450                        |    12|
|E 63 AMG                     |    22|
|e-NV200                      |    17|
|E-Pace                       |    10|
|e-tron                       |     1|
|Eclipse                      |     5|
|Exeo                         |     1|
|Expert                       |    20|
|F-Pace                       |     9|
|Fabia                        |    33|
|Forester                     |    12|
|Formentor                    |     2|
|ForTwo                       |     1|
|Fusion                       |    11|
|FX                           |     1|
|Ghibli                       |     1|
|Giulia                       |    14|
|Giulietta                    |     7|
|Gladiator                    |    12|
|GLB 200                      |     3|
|GLB 220                      |     8|
|GLB 35 AMG                   |     1|
|GLC 300                      |    16|
|GLC 400                      |     4|
|GLE 350                      |     1|
|GLE 63 AMG                   |     3|
|Golf                         |    21|
|Grand Cherokee               |     2|
|Grande Punto                 |    10|
|Hilux                        |    36|
|I-Pace                       |     3|
|i10                          |    59|
|i20                          |    20|
|i3                           |    55|
|i30                          |    11|
|Ibiza                        |     7|
|ID.4                         |    22|
|Insignia                     |    18|
|iOn                          |     5|
|IONIQ 5                      |    13|
|ix20                         |     5|
|Jimny                        |     7|
|John Cooper Works Countryman |     5|
|Kamiq                        |     1|
|Kodiaq                       |    13|
|Koleos                       |     5|
|Korando                      |    28|
|Kuga                         |    42|
|Land Cruiser                 |    39|
|Leaf                         |     2|
|Legacy                       |     1|
|Leon                         |    59|
|Levante                      |     3|
|Linea                        |     2|
|M135                         |    25|
|M2                           |     1|
|M240i                        |     1|
|M3                           |    38|
|M550                         |    14|
|Macan                        |    10|
|Master                       |   100|
|Matiz                        |    59|
|Megane                       |    23|
|Micra                        |    23|
|ML 63 AMG                    |     4|
|Model 3                      |     3|
|Mokka                        |     3|
|Mondeo                       |    11|
|Movano                       |    11|
|MUSSO                        |     7|
|Mustang                      |     2|
|Mustang Mach-E               |     7|
|Navara                       |    28|
|Niro                         |     3|
|Niva                         |     6|
|Nubira                       |     4|
|Octavia                      |    14|
|Optima                       |    26|
|Panda                        |     7|
|Passat                       |    13|
|Passat Alltrack              |     5|
|Picanto                      |    23|
|Pixo                         |     8|
|Polo                         |    35|
|Primastar                    |    11|
|Puma                         |     1|
|Q2                           |    64|
|Q3                           |    48|
|Q30                          |     7|
|Q4                           |     3|
|Q5                           |    69|
|Q8                           |     9|
|QX70                         |     5|
|RAM                          |   281|
|Range Rover Evoque           |    18|
|Range Rover Sport            |     2|
|Range Rover Velar            |    28|
|Ranger                       |    16|
|Rapid                        |    10|
|Renegade                     |    28|
|RS3                          |    40|
|RS5                          |     3|
|S3                           |    25|
|S6                           |    18|
|S60                          |    11|
|Sandero                      |    58|
|Santa Fe                     |    17|
|Scala                        |     2|
|Senova X55                   |     5|
|Seres 3                      |    50|
|Sierra                       |     4|
|Sorento                      |     2|
|Space Star                   |     3|
|Spark                        |    40|
|Sportage                     |     8|
|Spring                       |     3|
|SQ2                          |     9|
|Stelvio                      |    22|
|Stonic                       |    25|
|Superb                       |    11|
|SX4 S-Cross                  |    27|
|T-Cross                      |     1|
|T-Roc                        |    32|
|T5 Transporter               |    15|
|Talento                      |    32|
|Talisman                     |    45|
|Tarraco                      |     3|
|Tiguan                       |    19|
|Tiguan Allspace              |    48|
|Tipo                         |    13|
|Touareg                      |     2|
|Tucson                       |     2|
|Tundra                       |     2|
|up!                          |     8|
|UX                           |    42|
|V40                          |     1|
|V60                          |    54|
|V60 Cross Country            |     3|
|V90                          |    88|
|V90 Cross Country            |    13|
|Venga                        |     7|
|Vitara                       |    23|
|WRX STI                      |     2|
|X-Trail                      |    13|
|X1                           |    91|
|X2                           |    18|
|X3                           |     2|
|XC40                         |    21|
|XC90                         |     1|
|XCeed                        |    31|
|XE                           |     7|
|XF                           |    15|
|XT4                          |   103|
|XV                           |     3|
|Yaris                        |     1|
|Yeti                         |    61|
|ZOE                          |     3|
|ZS                           |   116|
|NA                           |    15|


| year| Count|
|----:|-----:|
| 2009|   428|
| 2010|   183|
| 2011|   114|
| 2012|   119|
| 2013|    54|
| 2014|    52|
| 2015|   102|
| 2016|   146|
| 2017|   306|
| 2018|   376|
| 2019|  1036|
| 2020|   939|
| 2021|  1041|
| 2022|   828|
|   NA|    16|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|116                          |      155000.000|
|118                          |       33281.910|
|120                          |       29349.339|
|125                          |       59000.000|
|135                          |       28425.000|
|2                            |      152163.231|
|2008                         |        7000.000|
|206                          |       94050.000|
|207                          |      157941.917|
|208                          |       58421.920|
|218                          |       39067.014|
|220                          |       60574.139|
|3008                         |      101759.000|
|308                          |      126070.548|
|316                          |       84000.000|
|318 Gran Turismo             |         498.000|
|320                          |       38761.600|
|320 Gran Turismo             |       32200.286|
|330                          |       13655.000|
|330 Gran Turismo             |       39825.000|
|340                          |       54188.636|
|420                          |       38346.417|
|420 Gran Coupé               |       14407.462|
|430                          |      140753.000|
|430 Gran Coupé               |       79099.000|
|440                          |       43940.000|
|508                          |          10.000|
|520                          |       34397.500|
|530                          |      119374.444|
|540                          |       62382.690|
|550                          |      113500.000|
|595                          |       26013.273|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|730                          |       22022.200|
|740                          |       63748.850|
|750                          |       66029.500|
|A 150                        |      123500.000|
|A 180                        |      143222.222|
|A 200                        |        7281.000|
|A 250                        |        7161.172|
|A 35 AMG                     |       17900.000|
|A1                           |       14032.882|
|A3                           |       15695.122|
|A4                           |       26125.500|
|A4 Allroad                   |       33497.333|
|A5                           |       17957.500|
|A6                           |       64513.000|
|Acadia                       |       96147.000|
|Amarok                       |      117440.357|
|Antara                       |      123500.000|
|Arteon                       |       23154.333|
|Astra                        |      118581.103|
|ASX                          |      131100.000|
|Ateca                        |       68024.571|
|Aygo                         |      102442.905|
|Aygo X                       |       46761.486|
|Berlingo                     |       68682.609|
|BLS                          |      174000.000|
|C 180                        |      123250.000|
|C 200                        |      138000.000|
|C 220                        |      105410.400|
|C 300                        |       15622.540|
|C 400                        |        1450.000|
|C 43 AMG                     |       29200.000|
|C-Crosser                    |      144000.000|
|C-Elysée                     |       39999.000|
|C3                           |       71156.111|
|C3 Aircross                  |       92248.840|
|C4 Cactus                    |       86573.000|
|Caddy                        |       77277.153|
|Cayenne                      |      134740.000|
|cee'd / Ceed                 |      154000.000|
|Challenger                   |        6487.909|
|Charger                      |       30010.183|
|CLA 180                      |       10000.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       36146.737|
|CLS 450                      |       22860.000|
|Colt                         |       79000.000|
|Compass                      |       34808.625|
|Cooper D Countryman          |      131262.000|
|Cooper SD Countryman         |       88436.000|
|Corsa                        |      119642.857|
|CR-V                         |       69000.000|
|Crossland                    |        7647.500|
|Crossland X                  |       69375.333|
|CT 200h                      |       11001.000|
|CX-5                         |       50740.917|
|D-Max                        |        1000.000|
|Discovery                    |       68084.000|
|Discovery Sport              |       34623.545|
|DS3                          |       58850.000|
|DS3 Crossback                |       20480.000|
|DS7 Crossback                |       14709.429|
|DS9                          |        2193.125|
|Duster                       |       66530.769|
|E 200                        |      126613.704|
|E 220                        |       31241.149|
|E 300                        |       21994.000|
|E 350                        |       68652.000|
|E 400                        |       32891.889|
|E 450                        |       28396.333|
|E 63 AMG                     |       69795.455|
|e-NV200                      |        1523.529|
|E-Pace                       |       40285.000|
|e-tron                       |       17900.000|
|Eclipse                      |       14300.000|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      127760.485|
|Forester                     |       18500.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       36790.214|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 200                      |       29298.000|
|GLB 220                      |       38000.000|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       27945.000|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       71065.238|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      128998.661|
|i20                          |      120136.900|
|i3                           |       13817.745|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      127463.278|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |       82000.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Kodiaq                       |       80328.308|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       73699.548|
|Land Cruiser                 |       17796.026|
|Leaf                         |         896.000|
